#,Name,Type 1,Type 2,Egg,Male,Female,No Gender,Shiny,Albino,Melanistics,,,
1,Bulbasaur,Grass,Poison,x,,,//,,,,,,
2,Ivysaur,Grass,Poison,//,x,,//,,,,,,
3,Venusaur,Grass,Poison,//,,,,,,,,,
4,Mega Venusaur,,,//,,,,,,,,,
5,Charmander,Fire,,x,,,//,,,,,,
6,Charmeleon,Fire,,//,,,//,,,,,,
7,Charizard,Fire,Flying,//,x,,//,,,,,,
8,Mega Charizard X,,,//,,,//,,,,,,
9,Mega Charizard Y,,,//,,,//,,,,,,
10,Squirtle,Water,,x,,,//,,,,,,
11,Wartortle,Water,,//,,,//,,,,,,
12,Blastoise,Water,,//,x,,//,,,,,,
13,Mega Blastoise,,,//,,,//,,,,,,
14,Caterpie,Bug,,x,,,//,,,,,,
15,Metapod,Bug,,//,,,//,,,,,,
16,Buterfree,Bug,Flying,//,,,//,,,,,,
17,Mega Butterfree,,,//,,,//,,,,,,
18,Weedle,Bug,Poison,x,,,//,,,,,,
19,Kakuna,Bug,Poison,//,,,//,,,,,,
20,Beedrill,Bug,Poison,//,,,//,,,,,,
21,Mega Beedrill,,,//,,,//,,,,,,
22,Pidgey,Normal,Flying,x,,,//,,,,,,
23,Pidgeotto,Normal,Flying,//,,,//,,,,,,
24,Pidgeot,Normal,Flying,//,x,,//,,,,,,
25,Mega Pidgeot,,,//,,,//,,,,,,
26,Rattata,Normal,,x,,,//,,,,,,
27,Raticate,Normal,,//,,x,//,,,,,,
28,Alolan Rattata,,,,,,//,,,,,,
29,Alolan Raticate,Dark,Normal,//,,,//,,,,,,
30,Alolan Totem Raticate,,,//,,,//,,,,,,
31,Spearow,Normal,Flying,x,,,//,,,,,,
32,Fearow,Normal,Flying,//,x,,//,,,,,,
33,Ekans,Poison,,x,,,//,,,,,,
34,Arbok,Poison,,//,,,//,,,,,,
35,Mega Arbok,,,//,,,//,,,,,,
36,Pichu,Electric,,x,,,//,,,,,,
37,Pikachu,Electric,,//,,,//,,x,,,,
38,Raichu,Electric,,//,x,,//,,x,,,,
39,Mega Raichu,,,//,,,//,,,,,,
40,Alolan Raichu,,,//,,,//,,,,,,
41,Sanshrew,Ground,,x,,,//,,,,,,
42,Sandslash,,,//,,,//,,,,,,
43,Totem Sandslash,,,//,,,//,,,,,,
44,Alolan Sandshrew,Ice,Steel,x,,,//,,,,,,
45,Alolan Sandslash,Ice,Steel,//,,x,//,,,,,,
46,Nidoran,Poison,,x,,,//,,,,,,
47,Nidorina,Poison,,//,//,,//,,,,,,
48,Nioqueen,Poison,Ground,//,//,,//,,,,,,
49,Nidorino,Poison,,//,,//,//,,,,,,
50,Nidoking,,,//,,//,//,,,,,,
51,Cleffa,Fairy,,x,,,//,,,,,,
52,Clefairy,Fairy,,//,,,//,,,,,,
53,Clefable,Fairy,,//,,,//,,,,,,
54,Vulpix,Fire,,x,,x,//,,,,,,
55,Ninetails,Fire,,//,,,//,,,,,,
56,Mega Ninetails,,,//,,,//,,,,,,
57,Alolan Vulpix,Ice,,x,,x,//,,,,,,
58,Alolan Ninetails,,,//,,,//,,,,,,
59,Igglybuff,Normal,Fairy,x,,,//,,,,,,
60,Jigglypuff,Normal,Fairy,//,,x,//,,,,,,
61,Wigglytuff,Normal,Fairy,//,,,//,,,,,,
62,Zubat,Poison,Flying,x,,,//,,,,,,
63,Golbat,,,//,,,,,,,,,
64,Crobat,,,//,,,,,,,,,
65,Oddish,Grass,Poison,x,,x,//,,,,,,
66,Gloom,Grass,Poison,//,,,//,,,,,,
67,Vileplume,Grass,Poison,//,x,,//,,,,,,
68,Bellosom,,,//,,,,,,,,,
69,Paras,Bug,Grass,x,,,//,,,,,,
70,Parasect,Bug,Grass,//,,,//,,,,,,
71,Venonat,Bug,Poison,x,,,//,,,,,,
72,Venomoth,Bug,Poison,//,,,//,,,,,,
73,Diglett,Ground,,x,,,//,,,,,,
74,Dugtrio,Ground,,//,,,//,,,,,,
75,Alolan Diglett,Ground,Steel,x,,,//,,,,,,
76,Alolan Dugtrio,,,//,,,,,,,,,
77,Meowth,Normal,,x,,x,//,,,,,,
78,Persian,,,//,,,,,,,,,
79,Mega Persian,,,//,,,,,,,,,
80,Alolan Meowth,Dark,,,,,//,,,,,,
81,Alolan Persian,Dark,,//,,,//,,,,,,
82,Psyduck,Water,,x,,,//,,,,,,
83,Golduck,Water,,//,x,,//,,,,,,
84,Mankey,Fighting,,x,,,//,,,,,,
85,Primeape,Fighting,,//,,,//,,,,,,
86,Growlithe,Fire,,x,,x,//,,,,,,
87,Arcanine,Fire,,//,,,//,,,,,,
88,Mega Arcanine,,,//,,,//,,,,,,
89,Poliwag,Water,,,,x,//,,,,,,
90,Poliwhirl,,,//,,,,,,,,,
91,Poliwrath,,,//,,,,,,,,,
92,Politoad,,,//,,,,,,,,,
93,Abra,Psychic,,x,,,//,,,,,,
94,Kadabra,Psychic,,//,,,//,,,,,,
95,Alakazam,Psychic,,//,,,//,,,,,,
96,Mega Alakazam,,,//,,,//,,,,,,
97,Machop,Fighting,,x,x,,//,,,,,,
98,Machoke,,,//,,,,,,,,,
99,Machamp,,,//,,,,,,,,,
